Date,Mkt-RF,RF
2002/5/31,-1.38,0.14
2002/6/30,-7.21,0.13
2002/7/31,-8.18,0.15
2002/8/31,0.5,0.14
2002/9/30,-10.35,0.14
2002/10/31,7.84,0.14
2002/11/30,5.96,0.12
2002/12/31,-5.76,0.11
2003/1/31,-2.57,0.1
2003/2/28,-1.88,0.09
2003/3/31,1.09,0.1
2003/4/30,8.22,0.1
2003/5/31,6.05,0.09
2003/6/30,1.42,0.1
2003/7/31,2.35,0.07
2003/8/31,2.34,0.07
2003/9/30,-1.24,0.08
2003/10/31,6.08,0.07
2003/11/30,1.35,0.07
2003/12/31,4.29,0.08
2004/1/31,2.15,0.07
2004/2/29,1.4,0.06
2004/3/31,-1.32,0.09
2004/4/30,-1.83,0.08
2004/5/31,1.17,0.06
2004/6/30,1.86,0.08
2004/7/31,-4.06,0.1
2004/8/31,0.08,0.11
2004/9/30,1.6,0.11
2004/10/31,1.43,0.11
2004/11/30,4.54,0.15
2004/12/31,3.43,0.16
2005/1/31,-2.76,0.16
2005/2/28,1.89,0.16
2005/3/31,-1.97,0.21
2005/4/30,-2.61,0.21
2005/5/31,3.65,0.24
2005/6/30,0.57,0.23
2005/7/31,3.92,0.24
2005/8/31,-1.22,0.3
2005/9/30,0.49,0.29
2005/10/31,-2.02,0.27
2005/11/30,3.61,0.31
2005/12/31,-0.25,0.32
2006/1/31,3.04,0.35
2006/2/28,-0.3,0.34
2006/3/31,1.46,0.37
2006/4/30,0.73,0.36
2006/5/31,-3.57,0.43
2006/6/30,-0.35,0.4
2006/7/31,-0.78,0.4
2006/8/31,2.03,0.42
2006/9/30,1.84,0.41
2006/10/31,3.23,0.41
2006/11/30,1.71,0.42
2006/12/31,0.87,0.4
2007/1/31,1.4,0.44
2007/2/28,-1.96,0.38
2007/3/31,0.68,0.43
2007/4/30,3.49,0.44
2007/5/31,3.24,0.41
2007/6/30,-1.96,0.4
2007/7/31,-3.73,0.4
2007/8/31,0.92,0.42
2007/9/30,3.22,0.32
2007/10/31,1.8,0.32
2007/11/30,-4.83,0.34
2007/12/31,-0.87,0.27
2008/1/31,-6.36,0.21
2008/2/29,-3.09,0.13
2008/3/31,-0.93,0.17
2008/4/30,4.6,0.18
2008/5/31,1.86,0.18
2008/6/30,-8.44,0.17
2008/7/31,-0.77,0.15
2008/8/31,1.53,0.13
2008/9/30,-9.24,0.15
2008/10/31,-17.23,0.08
2008/11/30,-7.86,0.03
2008/12/31,1.74,0
2009/1/31,-8.12,0
2009/2/28,-10.1,0.01
2009/3/31,8.95,0.02
2009/4/30,10.18,0.01
2009/5/31,5.21,0
2009/6/30,0.43,0.01
2009/7/31,7.72,0.01
2009/8/31,3.33,0.01
2009/9/30,4.08,0.01
2009/10/31,-2.59,0
2009/11/30,5.56,0
2009/12/31,2.75,0.01
2010/1/31,-3.36,0
2010/2/28,3.4,0
2010/3/31,6.31,0.01
2010/4/30,2,0.01
2010/5/31,-7.89,0.01
2010/6/30,-5.57,0.01
2010/7/31,6.93,0.01
2010/8/31,-4.77,0.01
2010/9/30,9.54,0.01
2010/10/31,3.88,0.01
2010/11/30,0.6,0.01
2010/12/31,6.82,0.01
2011/1/31,1.99,0.01
2011/2/28,3.49,0.01
2011/3/31,0.46,0.01
2011/4/30,2.9,0
2011/5/31,-1.27,0
2011/6/30,-1.75,0
2011/7/31,-2.35,0
2011/8/31,-5.99,0.01
2011/9/30,-7.59,0
2011/10/31,11.35,0
2011/11/30,-0.28,0
2011/12/31,0.74,0
2012/1/31,5.05,0
2012/2/29,4.42,0
2012/3/31,3.11,0
2012/4/30,-0.85,0
2012/5/31,-6.19,0.01
2012/6/30,3.89,0
2012/7/31,0.79,0
2012/8/31,2.55,0.01
2012/9/30,2.73,0.01
2012/10/31,-1.76,0.01
2012/11/30,0.78,0.01
2012/12/31,1.18,0.01
2013/1/31,5.57,0
2013/2/28,1.29,0
2013/3/31,4.03,0
2013/4/30,1.55,0
2013/5/31,2.8,0
2013/6/30,-1.2,0
2013/7/31,5.65,0
2013/8/31,-2.71,0
2013/9/30,3.77,0
2013/10/31,4.18,0
2013/11/30,3.13,0
2013/12/31,2.81,0
2014/1/31,-3.32,0
2014/2/28,4.65,0
2014/3/31,0.43,0
2014/4/30,-0.19,0
2014/5/31,2.06,0
2014/6/30,2.61,0
2014/7/31,-2.04,0
2014/8/31,4.24,0
2014/9/30,-1.97,0
2014/10/31,2.52,0
2014/11/30,2.55,0
2014/12/31,-0.06,0
2015/1/31,-3.11,0
2015/2/28,6.13,0
2015/3/31,-1.12,0
2015/4/30,0.59,0
2015/5/31,1.36,0
2015/6/30,-1.53,0
2015/7/31,1.54,0
2015/8/31,-6.04,0
2015/9/30,-3.07,0
2015/10/31,7.75,0
2015/11/30,0.56,0
2015/12/31,-2.17,0.01
2016/1/31,-5.77,0.01
2016/2/29,-0.08,0.02
2016/3/31,6.96,0.02
2016/4/30,0.92,0.01
2016/5/31,1.78,0.01
2016/6/30,-0.05,0.02
2016/7/31,3.95,0.02
2016/8/31,0.5,0.02
2016/9/30,0.25,0.02
2016/10/31,-2.02,0.02
2016/11/30,4.86,0.01
2016/12/31,1.82,0.03
2017/1/31,1.94,0.04
2017/2/28,3.57,0.04
2017/3/31,0.17,0.03
2017/4/30,1.09,0.05
2017/5/31,1.06,0.06
2017/6/30,0.78,0.06
2017/7/31,1.87,0.07
2017/8/31,0.16,0.09
2017/9/30,2.51,0.09
2017/10/31,2.25,0.09
2017/11/30,3.12,0.08
2017/12/31,1.06,0.09
2018/1/31,5.58,0.11
2018/2/28,-3.65,0.11
2018/3/31,-2.35,0.12
2018/4/30,0.29,0.14
2018/5/31,2.65,0.14
2018/6/30,0.48,0.14
2018/7/31,3.19,0.16
2018/8/31,3.44,0.16
2018/9/30,0.06,0.15
2018/10/31,-7.68,0.19
2018/11/30,1.69,0.18
2018/12/31,-9.55,0.19
2019/1/31,8.41,0.21
2019/2/28,3.4,0.18
2019/3/31,1.1,0.19
2019/4/30,3.96,0.21
2019/5/31,-6.94,0.21
2019/6/30,6.93,0.18
2019/7/31,1.19,0.19
2019/8/31,-2.58,0.16
2019/9/30,1.43,0.18
2019/10/31,2.06,0.15
2019/11/30,3.87,0.12
2019/12/31,2.77,0.14
2020/1/31,-0.11,0.13
2020/2/29,-8.13,0.12
2020/3/31,-13.38,0.12
2020/4/30,13.65,0
2020/5/31,5.58,0.01
2020/6/30,2.46,0.01
2020/7/31,5.77,0.01
2020/8/31,7.63,0.01
2020/9/30,-3.63,0.01
2020/10/31,-2.1,0.01
2020/11/30,12.47,0.01
2020/12/31,4.63,0.01
2021/1/31,-0.03,0
2021/2/28,2.78,0
2021/3/31,3.08,0
2021/4/30,4.93,0
2021/5/31,0.29,0
2021/6/30,2.75,0
2021/7/31,1.27,0
2021/8/31,2.9,0
2021/9/30,-4.37,0
2021/10/31,6.65,0
2021/11/30,-1.55,0
